<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.scripting/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libavplugin-ffmpeg-56.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libinstrument.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.crypto.ec/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_10_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_31_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.sql.rowset/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base/siphash.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jdwp.agent/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.base/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.sctp/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="jars/log4j-slf4j2-impl-2.25.3.jar" shared="false" uninstallMode="0"/>
<entry name="jars/jxbrowser-8.9.4.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.controls/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_23_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.scripting/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management.jfr/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml/dom.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libglass.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.management/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/bin/jrunscript" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.naming/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.media/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.datatransfer/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.prefs/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.xml.dom/LICENSE" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management.jfr/LICENSE" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.graphics/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/security/policy/unlimited/default_US_export.policy" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jsobject/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.compiler/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.security.jgss/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.smartcardio/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/classlist" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.sql/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.base/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/bin/java" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.web/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jdwp.agent/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libdecora_sse.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.logging/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.net/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml/jcup.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.logging/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.transaction.xa/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.management/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.security.sasl/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libextnet.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.security.auth/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjavafx_font_pango.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4jempty.ttf" shared="false" uninstallMode="2"/>
<entry name="jre/lib/sparc/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.crypto.cryptoki/pkcs11cryptotoken.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.localedata/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/server/libjvm.so" shared="false" uninstallMode="1"/>
<entry name="jars/jackson-core-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.se/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base/c-libutl.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.charsets/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jfr/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libfxplugins.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.graphics/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.web/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.crypto.cryptoki/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/colorimaging.md" shared="false" uninstallMode="1"/>
<entry name="jars/locales.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.sql/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.naming.dns/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.jvmstat/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.net.http/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/jfr/profile.jfc" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.web/webkit.md" shared="false" uninstallMode="1"/>
<entry name="data/auditsummary.xsl" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jfr/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base/unicode.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.media/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/mesa3d.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libmanagement.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libattach.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/include/jvmticmlr.h" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base/cldr.md" shared="false" uninstallMode="1"/>
<entry name=".install4j/launcher0.jar" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/jexec" shared="false" uninstallMode="1"/>
<entry name="jars/jackson-annotations-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.media/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/security/cacerts" shared="false" uninstallMode="1"/>
<entry name="jars/jna-5.16.0.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/javafx.properties" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.media/gstreamer.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.crypto.ec/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jars/batik-all-1.16.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/lcms.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.attach/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.management.rmi/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml/bcel.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.media/libffi.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base/asm.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.dynalink/LICENSE" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_39_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jdwp.agent/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jars/twslaunch-1045.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.jvmstat/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjli.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.swing/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/security/policy/limited/default_local.policy" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml.crypto/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/xwd.md" shared="false" uninstallMode="1"/>
<entry name="jars/Java-WebSocket-1.6.0.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.swing/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.zipfs/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.attach/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.localedata/cldr.md" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/man/man1/rmiregistry.1" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.zipfs/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_37_ksapuk.properties" shared="false" uninstallMode="2"/>
</createdFiles>
<createdDirs>
<entry name="jars" shared="false" uninstallMode="0"/>
<entry name="data" shared="false" uninstallMode="0"/>
<entry name=".install4j/user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/man/man1" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/man" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/server" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/security" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/jfr" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.zipfs" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.xml.dom" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.unsupported.desktop" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.unsupported" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.security.jgss" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.security.auth" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.sctp" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.net" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.naming.rmi" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.naming.dns" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management.jfr" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management.agent" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.localedata" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jsobject" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jfr" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jdwp.agent" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.le" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.jvmstat" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.ed" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.httpserver" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.dynalink" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.crypto.ec" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.crypto.cryptoki" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.charsets" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.attach" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.accessibility" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.web" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.swing" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.media" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.graphics" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.fxml" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.controls" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.base" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml.crypto" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.transaction.xa" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.sql.rowset" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.sql" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.smartcardio" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.security.sasl" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.security.jgss" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.se" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.scripting" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.rmi" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.prefs" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.net.http" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.naming" shared="false" uninstallMode="1"/>
